id,trigger,conditions,script,text,options,notes
naderin_tdd_objectScan3,DialogOptionSelected,"$option == naderin_tdd_objectScan3","ShowDefaultVisual","Just as your crew begin to second-guess themselves, a garbled hyperwave burst blares out from the relay without warning. And then, as if having fulfilled its purpose, it shudders back into view of your sensors... and then breaks apart into multiple pieces.

Your comms officer taps at their console, but they appear to make no progress. ""The hyperwave message is just junk. Nothing we can sift out from the static, $playerSirOrMadam.""

""That relay was junk,"" your chief engineer scoffs from the side. ""But failing like that? I can't believe I even thought it was spaceworthy.""","naderin_tdd_objectScan4:Order the relay's remains analysed",
naderin_tdd_objectScan4,DialogOptionSelected,"$option == naderin_tdd_objectScan4","$naderin_tdd_submit = true
Call $naderin_tdd_ref updateStage
DespawnEntity","Salvage crews depart shortly after you give the order, and results come in promptly without issue.

""Now that we were able to take a closer look, we were able to confirm that there wasn't much of a chance of it working properly in the first place. A modified relay like this? It's like self-sabotage with how shoddy the workmanship is.""

Despite this, your sensors officer notes that even if the onboard electronics were turned to slag when the thing tore itself apart, the garbled hyperwave burst was certainly still strong enough to alert any nearby fleets of your presence.","defaultLeave:Leave",
"#END Drop Interaction",,,,,,
,,,,,,
# Pirate Interaction,,,,,,
naderin_tdd_pirateEncounter,BeginFleetEncounter,"$naderin_tdd_pirates_ref score:3000
!$entity.tdd_alreadyMetPlayer
# Call $naderin_tdd_ref updateData","FleetDesc
# AddText ""These are probably the pirates Remy was talking about.""",,,
naderin_tdd_pirateCommsFriendly,OpenCommLink,"$faction.friendlyToPlayer
$entity.naderin_tdd_pirates_ref score:3000
!$entity.isHostile
!$entity.tdd_alreadyMetPlayer","$entity.tdd_alreadyMetPlayer
FireAll PopulateOptions","""Ah. Hm? Thought you were someone else.""",,
naderin_tdd_pirateOptFriendly,PopulateOptions,"$faction.friendlyToPlayer
$entity.naderin_tdd_pirates_ref score:100
!$tdd_askedQuestion",,,"naderin_tdd_pirateHeardFriendly:""Are you, by chance, here to intercept a drop?""",
naderin_tdd_pirateHeardFriendly,DialogOptionSelected,"$option == naderin_tdd_pirateHeardFriendly","$tdd_askedQuestion = true
FireAll PopulateOptions","""Eh? Not a clue what you're talking about.""

It's quickly made clear that these pirates are here because they heard a particular mercenary fleet was passing through here, but mentions of a dead drop are only met with blank stares.",,
naderin_tdd_pirateCommsNeutral,OpenCommLink,"$entity.naderin_tdd_pirates_ref score:3000
!$entity.isHostile
!$entity.tdd_alreadyMetPlayer","$entity.tdd_alreadyMetPlayer = true
# $menuState = fleetConvMain 0
FireAll PopulateOptions","""Daft or somethin'? What're you talkin' to us for?""",,
naderin_tdd_pirateOptNeutral,PopulateOptions,"$entity.naderin_tdd_pirates_ref score:3000
$faction.neutralToPlayer
!$entity.isHostile
!$tdd_askedQuestion",,,"naderin_tdd_pirateHeardNeutral:""Intercepting a dead drop today?""",
naderin_tdd_pirateHeardNeutral,DialogOptionSelected,"$option == naderin_tdd_pirateHeardNeutral","$tdd_askedQuestion = true
FireAll PopulateOptions","""What sort of question is that? Get lost.""

Further questions are met with varying mixes of indifference and annoyance. It's clear you aren't getting anything out of them.",,
naderin_tdd_pirateCommsHostile,OpenCommLink,"$entity.naderin_tdd_pirates_ref score:3000
!$entity.tdd_alreadyMetPlayer","$entity.tdd_alreadyMetPlayer = true
$entity.ignorePlayerCommRequests = true 1
FireAll PopulateOptions","The comms line fizzles into being. On your screen, the pirate $personRank seems to lean to the side for a second as someone speaks into their ear.

""I suppose we could have ourselves a talk before the blasting starts."" $HeOrShe raises a brow, then alternates between raising one or the other in some sort of a mocking gesture. ""So? Speak 'fore we get bored.""",,"# Score might have to be high to override generic pirate dialog rule
# also, conditions make this a fall-back rule"
naderin_tdd_pirateOptHostile,PopulateOptions,"$entity.naderin_tdd_pirates_ref score:3000
$entity.isHostile
!$tdd_askedQuestion",,,"naderin_tdd_pirateHeardHostile:""You're here for the drop, aren't you?""",
naderin_tdd_pirateHeardHostile,DialogOptionSelected,"$option == naderin_tdd_pirateHeardHostile","$tdd_askedQuestion = true
FireAll PopulateOptions","""What? That's what you wanted to ask?"" $HeOrShe deflates in disappointment, their good humour fading into impatience.

""Why would we ever tell you, you rad-addled dirt-scrubber?""",,
"#END Pirate Interaction",,,,,,
,,,,,,
# Mercenary Interaction,,,,,,
naderin_tdd_mercFleetEncounter,BeginFleetEncounter,"$naderin_tdd_merc_ref score: 100
!$entity.alreadyTalkedToPlayer
!$player.naderin_tdd_talkedToMerc","FleetDesc
HailPlayer",,,"# in this mission, we'll only consider them ""met"" if the player talks to them"
naderin_tdd_mercInitialOpen,OpenCommLink,"$entity.naderin_tdd_merc_ref score:100
!$entity.alreadyTalkedToPlayer
!$entity.tookTheDeal","$entity.alreadyTalkedToPlayer = true
$player.naderin_tdd_talkedToMerc = true
SetTextHighlights 10,000
FireAll naderin_tdd_mercOpts","$personName looks at you with a blank gaze.

They don't bother with pleasantries, getting straight to business. ""The location of your drop, and you get 10,000 credits. Deal?""",,
naderin_tdd_mercOpen,OpenCommLink,"$entity.naderin_tdd_merc_ref score:100
$entity.alreadyTalkedToPlayer
!$entity.tookTheDeal","SetTextHighlights 10,000
FireAll naderin_tdd_mercOpts","$personName looks at you with a blank gaze, but there's a hint of annoyance there now.

""Changed your mind? The location of your drop, and you get 10,000 credits. Deal?""",,
naderin_tdd_mercDetailsOpt,naderin_tdd_mercOpts,"!$askedForDetails",,,"naderin_tdd_mercDetails:""What do you need that information for?""",
naderin_tdd_mercDetails,DialogOptionSelected,"$option == naderin_tdd_mercDetails","$askedForDetails = true
FireAll naderin_tdd_mercOpts","""You know how it is. Confidential.""",,
naderin_tdd_mercDetailsOpt2,naderin_tdd_mercOpts,"$askedForDetails
!$askedToConvince",,,"naderin_tdd_mercDetails2:""Is there no way I could convince you otherwise?""",
naderin_tdd_mercDetails2,DialogOptionSelected,"$option == naderin_tdd_mercDetails2","$askedToConvince = true
FireAll naderin_tdd_mercOpts","""A contract's a contract. But."" $HeOrShe gives you a crack of a smile.

""As one captain to another, I believe you might be better suited asking questions to your employer. They are the one responsible, no? Better their words than mine. Now, do we have a deal?""",,
naderin_tdd_mercJustThatOpt,naderin_tdd_mercOpts,"!$askedJustThat",,,"naderin_tdd_mercJustThat:""And all you want is the location?""",
naderin_tdd_mercJustThat,DialogOptionSelected,"$option == naderin_tdd_mercJustThat","$askedJustThat = true
FireAll naderin_tdd_mercOpts","""Nothing about the drop itself. Or you. Just the location of the drop, captain.""",,
naderin_tdd_mercAndIfOpt,naderin_tdd_mercOpts,"!$askedAndIf",,,"naderin_tdd_mercAndIf:""And if we refuse?""",
naderin_tdd_mercAndIf,DialogOptionSelected,"$option == naderin_tdd_mercAndIf","$askedAndIf = true
FireAll naderin_tdd_mercOpts","There's a hint of exasperation on $hisOrHer face now. ""We will not be resorting to violence, if that is what you are asking.""",,
naderin_tdd_mercDealOpt,naderin_tdd_mercOpts,,,,"naderin_tdd_mercDeal:Accept the deal and transmit coordinates",
naderin_tdd_mercDeal,DialogOptionSelected,"$option == naderin_tdd_mercDeal","$entity.tookTheDeal = true
MakeOtherFleetImportant false
AddTextSmall ""Coordinates transmitted to $personName"" highlight
AddCredits 10000","""A pleasure doing business with you, captain.""","cutCommLink:Cut the comm link",
naderin_tdd_mercRefuseOpt,naderin_tdd_mercOpts,,,,"naderin_tdd_mercRefuse:Refuse",
naderin_tdd_mercRefuse,DialogOptionSelected,"$option == naderin_tdd_mercRefuse",,"The mercenary $personRank sighs before cutting the comm link.","cutCommLinkNoText:Continue",
naderin_tdd_mercCutCommsOpt,naderin_tdd_mercOpts,,,,"cutCommLink:Cut the comm link",
"#END Mercenary Interaction",,,,,,
,,,,,,
# After The Drop,,,,,,
naderin_tdd_remyGreetAgain,PickGreeting,"$id == naderin_remy
$naderin_tdd_stage == SUBMIT score:1000","ShowPersonVisual
FireAll PopulateOptions","You connect immediately.

The glow of a console flickers rapidly on Remy's face. Busy no doubt, but the flickering calms with a tap, and Remy focuses his attention onto you.

""You're back.""",,
naderin_tdd_remyConvOpts2,PopulateOptions,"$id == naderin_remy
$naderin_tdd_stage == SUBMIT score:1000",,,"naderin_tdd_remyConv1:""You have some explaining to do.""
naderin_tdd_remyConv2:""There was an issue with the drop.""",
naderin_tdd_remyConv1,DialogOptionSelected,"$option == naderin_tdd_remyConv1","$option = naderin_tdd_remyConv3
FireBest DialogOptionSelected","""I do, don't I?""",,
naderin_tdd_remyConv2,DialogOptionSelected,"$option == naderin_tdd_remyConv2","$option = naderin_tdd_remyConv3
FireBest DialogOptionSelected","""I know. I know.""",,
naderin_tdd_remyConv3,DialogOptionSelected,"$option == naderin_tdd_remyConv3",,"Remy sighs, leaning back in his chair. ""Ah, whatever. I'll just tell you now. I'm in debt.""","naderin_tdd_remyConvDebt:""Debt?""
naderin_tdd_remyConvDebtWho:""Who are you indebted to?""",
naderin_tdd_remyConvDebt,DialogOptionSelected,"$option == naderin_tdd_remyConvDebt",,"""Yes. Debt. What, is this a foreign concept to you?""","naderin_tdd_remyConvDebtNo:""No, I've never been in debt.""
naderin_tdd_remyConvDebtMock:""Debt is for losers.""
naderin_tdd_remyConvDebtComisserate:""Yeah. Those Tri-Tachyon investors, huh?""
naderin_tdd_remyConvDebtWho:""Who are you indebted to?""",
naderin_tdd_remyConvDebtNo,DialogOptionSelected,"$option == naderin_tdd_remyConvDebtNo",,"He shakes his head, envious. ""Lucky you, captain. Lucky you.""","naderin_tdd_remyConvDebtWho:""Who are you in debt to?""",
naderin_tdd_remyConvDebtMock,DialogOptionSelected,"$option == naderin_tdd_remyConvDebtMock","AdjustRepPerson naderin_remy SUSPICIOUS -1","""Laugh all you like now, captain. If there's anything I'm sure of, it's death, taxes... and debt.""","naderin_tdd_remyConvDebtWho:""Who are you in debt to?""",
naderin_tdd_remyConvDebtComisserate,DialogOptionSelected,"$option == naderin_tdd_remyConvDebtComisserate","AdjustRepPerson naderin_remy FRIENDLY 1","""Ah, those lot. You've run into them? I thought about getting a loan from them once, but their fees were outrageous! It's crazy what those bloodsuckers are willing to do to get a credit, huh?""","naderin_tdd_remyConvDebtWho:""Who are you in debt to?""",
naderin_tdd_remyConvDebtWho,DialogOptionSelected,"$option == naderin_tdd_remyConvDebtWho",,"""Ah. Well. It's a funny story. Sort of. More of a long story, really. Um."" Remy hesitates for a second.

""Okay, yeah. It's pirates. I'm in debt to pirates.""","naderin_tdd_remyConvDebtPirates:""Pirates?""",
naderin_tdd_remyConvDebtPirates,DialogOptionSelected,"$option == naderin_tdd_remyConvDebtPirates",,"""Yep. Pirates.""","naderin_tdd_remyConvDebtPirates2:""Pirates.""
naderin_tdd_remyConvDebtDoubt:""Really?""",
naderin_tdd_remyConvDebtPirates2,DialogOptionSelected,"$option == naderin_tdd_remyConvDebtPirates2",,"""Pirates. Yeah. Those guys.""","naderin_tdd_remyConvDebtDoubt:""Really?""",
naderin_tdd_remyConvDebtDoubt,DialogOptionSelected,"$option == naderin_tdd_remyConvDebtDoubt",,"He coughs. ""I mean, sure, pirates rob and pillage and all that. They aren't in their right minds half of the time. But they're, you know, pirates. If they knew you could mug someone of credits you don't even have, well...""

""Never mind that."" Remy waves a hand dismissively, not wanting to speak more of it. ""The whole point of the drop was to get a message across to someone in the system. That it failed... well, that was actually on purpose.""","naderin_tdd_remyDrop:""On purpose?""",
naderin_tdd_remyDrop,DialogOptionSelected,"$option == naderin_tdd_remyDrop","FireAll naderin_tdd_remyDropOpts","""Ha, well, let me give you a bit of context. You see, my debt isn't really just a matter of credits. My activities here make bank, so that's not an issue.""

Remy turns to the side for a moment, tapping for a second on their console. ""It's a debt in the sense that I messed up one of their jobs. Now I owe them a whole slew of favours in lieu of payment. One of them being the drop.""

""And that makeshift relay you deployed for me didn't really fail at all. It just pretended to. If it fooled you, then it should have fooled everyone else too, which is great. It all worked out in the end.""

""Though I admit,"" he pauses, ""the relay wasn't supposed to fail as spectacularly as it did. Well, in the sense that making something fail only for it to fail to fail... well, it's ironic, isn't it?""",,
naderin_tdd_remyDropIntentionalOpt,naderin_tdd_remyDropOpts,"!$askedIntentional",,,"naderin_tdd_remyDropIntentional:""So it was unintentionally intentional?""",
naderin_tdd_remyDropIntentional,DialogOptionSelected,"$option == naderin_tdd_remyDropIntentional","$askedIntentional = true
FireAll naderin_tdd_remyDropOpts","""Almost. Intentional sabotage would have been far too obvious, so I had to attempt more subtle means of failure. But who knew the thing was shoddy enough to break on it's own?""

Remy shrugs. ""Either way, it bought me some time. Time for... well. Enough for you to help me, if you're down for it.""",,
naderin_tdd_remyDropMercOpt,naderin_tdd_remyDropOpts,"$player.naderin_tdd_talkedToMerc == true
!$askedMerc",,,"naderin_tdd_remyDropMerc:""It fooled a merc, too. They wanted to know about the drop.""",
naderin_tdd_remyDropMerc,DialogOptionSelected,"$option == naderin_tdd_remyDropMerc","$askedMerc = true
FireAll naderin_tdd_remyDropOpts","""Mercenaries?""

Remy narrows his eyes, looking off to the side in thought. ""It can't have been that important, surely? But if what you say is true...""",,
naderin_tdd_remyHelpOpt,naderin_tdd_remyDropOpts,"$player.naderin_tdd_talkedToMerc == true
$askedIntentional",,,"naderin_tdd_remyHelp:""You want my help?""",
naderin_tdd_remyHelp,DialogOptionSelected,"$option == naderin_tdd_remyHelp","FireAll naderin_remyHelpOpts","""Not for free. For credits, of course! You're the kind of person who'd do anything for money, right?""",,
naderin_tdd_remyHelpYesOpt,naderin_remyHelpOpts,,,,"naderin_remyHelpYes:""You could say that.""",
naderin_tdd_remyHelpYes,DialogOptionSelected,"$option == naderin_remyHelpYes","AdjustRepPerson naderin_remy COOPERATIVE 5
AddXP 5000
$naderin_tdd_completed = true
Call $naderin_tdd_ref updateStage","""Great!"" Remy beams at you. ""I don't have any pressing tasks at the moment, but if you drop by a while later, I should have something for you.""","naderin_tdd_remyFinal:Continue",
naderin_tdd_remyHelpGreedyOpt,naderin_remyHelpOpts,,,,"naderin_tdd_remyHelpGreedy:""My services are very much for sale.""",
naderin_tdd_remyHelpGreedy,DialogOptionSelected,"$option == naderin_tdd_remyHelpGreedy","$player.ethosMercenary++
$naderin_tdd_completed = true
Call $naderin_tdd_ref updateStage
AdjustRepPerson naderin_remy FRIENDLY 5","""Great! If not concerning. But anyway."" Remy beams at you. ""I don't have any pressing tasks at the moment, but if you drop by a while later, I should have something for you.""","naderin_tdd_remyFinal:Continue",
naderin_tdd_remyHelpMaybeOpts,naderin_remyHelpOpts,,,,"naderin_tdd_remyHelpMaybe:""Not always.""",
naderin_tdd_remyHelpMaybe,DialogOptionSelected,"$option == naderin_tdd_remyHelpMaybe","$naderin_tdd_completed = true
Call $naderin_tdd_ref updateStage
AdjustRepPerson naderin_remy FRIENDLY 5","""Fair enough. I'm glad you're open to the idea nonetheless."" Remy beams at you. ""I don't have any pressing tasks at the moment, but if you drop by a while later, I should have something for you.""","naderin_tdd_remyFinal:Continue",
naderin_tdd_remyHelpNoOpts,naderin_remyHelpOpts,,,,"naderin_tdd_remyHelpNo:""I can't help you any further than this.""",
naderin_tdd_remyHelpNo,DialogOptionSelected,"$option == naderin_tdd_remyHelpNo","$naderin_tdd_completed = true
Call $naderin_tdd_ref updateStage
AdjustRepPerson naderin_remy FRIENDLY 5","""That's a shame."" Remy sighs in disappointment. ""But if you're still open to the idea in the future, drop by anytime. I'll have something ready for you.""","naderin_tdd_remyFinal:Continue",
naderin_tdd_remyFinal,DialogOptionSelected,"$option == naderin_tdd_remyFinal","AddPotentialContact naderin_remy
unsetAll $naderin_tdd","Your conversation is interrupted by a confirmation of payment on your side, and the ping of notifications stacking up on Remy's side of the call. ""Ah, excuse me. Work's piling up. You probably still have a lot of questions. But that... that'll have to be for another time.""

""As riveting as our talk was, I really must be going."" You realise that Remy is already holding a cheap bottle of liquor, ready to drink himself to oblivion. With a tap, lines of text trail across his screen, the glow of his console flickering with worrying speed onto his tired eyes.

""I'll see you later! Hopefully. Burn bright, captain.""","cutCommLink:Cut the comm link",
"#END After The Drop",,,,,,
"#END The Derinkuyu Drop",,,,,,
,,,,,,
# Remy,,,,,,
naderin_remyDefaultGreeting,PickGreeting,"$id == naderin_remy score:20","ShowPersonVisual
FireAll PopulateOptions","There's a shuffling of papers before Remy appears on-screen.

""This is Remy. Who's this?""
OR
""Ah, hello. Bright stars and all that. This is Remy. What's going on?"" Remy appears on-screen, strangely a little disheveled but no worse for wear.
OR
You wait several moments before the call connects.

""Uh, Remy here."" Remy looks at you, rubbing their eyes. ""Can I help you?""",,
naderin_remyContactPrintAcceptText,ContactPrintAcceptText,"$id == naderin_remy score:200",,"""Nice.""
OR
""Good luck with that, captain.""
OR
$HeOrShe simply nods. ""A good dealing, I think you'll agree.""",,"# there's also a trigger for decline dialogue, which I might add in later"
,,,,,,
# NEW DIRECTORY,,,,,,
"#END NEW DIRECTORY",,,,,,
,,,,,,
# Ship Hijacking (Vanilla),,,,,,
naderin_remy_hijackBlurb,hijack_blurb,"$id == naderin_remy score:200",,"""Some idiot parked their ship in front of one of my warehouses. I was planning to get it towed, but we could just as easily arrange it to be, ah, stolen.""",,
naderin_remy_hijackOfferTextContact,DialogOptionSelected,"$option == hijack_start
$id == naderin_remy score:200","$missionId = hijack
SetTextHighlights $hijack_price $hijack_marines","""This $hijack_hull $hijack_designation is, for some reason, parked incorrectly in front of one of my warehouses! And honestly, these days we've got damn fine autopilot, so if you can guess how annoyed I am, hah! The idiot couldn't park on a landing gantry if their life depended on it.""

$HeOrShe takes a moment to calm down before they continue.

""Anyway, for just $hijack_price credits and $hijack_marines marines, we should be able to overwhelm any onboard crew lingering around in there. Don't worry, I've got the security codes, guard schedules, and the support of a few disgruntled MuniSec militia to keep it all hush-hush, if you're willing.""","hijack_look:Ask for detailed info on the military vessel
contact_decline:Decline",
naderin_remy_hijackOperation1,DialogOptionSelected,"$option == hijack_op1
$id == naderin_remy score:200",,"Dressed up in MuniSec garb, your hand-picked marines fall in line with a few actual MuniSec militia. They walk up to the ship, making a racket until the ship's crew poke their noses out to see what's going on.

It's at that time that your marines present them with a forged, but realistic illegal parking ticket, and force the entire crew out of the ship with threats of fines and imprisonment, allowing your own marines to board soon after.

Your marines' weaponry ensures that not a soul dares get any funny ideas of heroism despite the dubious legality of your 'towing operation',","hijack_op2:Continue",
naderin_remy_hijackOperation2,DialogOptionSelected,"$option == hijack_op2
$id == naderin_remy score:200","RemoveCommodity credits $hijack_price
AddShip $hijack_member
Call $hijack_ref repSuccess","You watch on the holofeed as your marines access bridge consoles with ease, the security codes $personName provided making the process smooth sailing. As main power comes online, it takes only minutes before you see your new ship slowly begin to float free of $entity.name's spaceship gantries.

Questions from local authorities are easily answered with fabricated seizure warrants, requests for identification enthusiastically provided by the disgruntled militia from earlier, and questions from the original owner answered with messages of horrifying bureaucracy.

""Apologies ship captain, but your ship has been towed! Please follow the instructions in the letter you will receive shortly to reclaim your ship...""","hijack_op3:Continue",
naderin_remy_hijackOperation3,DialogOptionSelected,"$option == hijack_op3
$id == naderin_remy score:200",,"After the newly liberated ship joins your fleet, you review the after-action report with $personName.

""Clean as can be, but someone's bound to figure out something's up eventually,"" $heOrShe sighs. ""Of course, since the original owner was a bit of a knobhead, I think people will be thanking you rather than angry at you, funnily enough.""","contact_acceptNoText:Continue",
"#END Ship Hijacking (Vanilla)",,,,,,
,,,,,,
# Security Codes (Vanilla),,,,,,
naderin_remy_secoBlurb,seco_blurb,"$id == naderin_remy score:200",,"""I've got the latest $seco_faction facility defense security codes. Should make ground operations a breeze.""",,
naderin_remy_secoOfferTextContact,DialogOptionSelected,"$option == seco_start
$id == naderin_remy score:200","$missionId = seco
SetTextHighlightColors $seco_factionColor h h
SetTextHighlights $seco_faction $seco_price $seco_days
DoCanAffordCheck $seco_price contact_accept false","""Managed to bribe someone for some $seco_faction security codes that'll give you the upper hand in one ground operation, but they'll probably catch on after you use them. I'll send them over for $seco_price credits.""

The codes will be good for $seco_days days before they become useless.","contact_accept:Buy the security codes
contact_decline:Decline",
"#END Security Codes (Vanilla)",,,,,,
,,,,,,
# Extraction Mission (todo),,,,,,
naderin_remyExtr_blurb1,naderin_remyExtr_blurb,"$remyExtr_variation == COLONY",,"""Huh."" $HeOrShe clicks their tongue as their glance at their datapad. ""There's a friend of mine that is, ah, shall we say, in need of extraction. There was an incident that left 'em behind bars, and they want out as soon as possible.""",,"# todo?"
naderin_remyExtr_offerOption1,naderin_remyExtr_offerOption,"$remyExtr_variation == COLONY",,,"naderin_remyExtr_start:Ask about the extraction operation","# todo?"
naderin_remyExtr_offerText1,DialogOptionSelected,"$option == naderin_remyExtr_start",,,"naderin_remyExtr_accept:Accept
naderin_remyExtr_decline:Decline","# todo?"
"#END Extraction Mission (todo)",,,,,,
"#END Remy",,,,,,
"#END Missions",,,,,,

